ID,y
7121,102.936806
7123,103.49613
7124,94.994385
7127,107.08483
7131,104.85816
7132,92.20653
7133,97.15354
7134,109.06489
7135,91.28694
7136,110.13928
7137,95.547066
7141,95.3368
7144,106.66796
7147,104.760956
7148,97.60446
7150,96.77982
7151,92.6727
7152,105.61018
7154,94.85403
7156,95.91841
7157,105.83428
7159,117.91154
7161,100.44675
7163,97.10755
7164,100.226555
7167,78.52684
7169,102.41401
7170,94.531555
7173,95.879364
7174,107.10288
7177,109.630806
7178,104.197914
7179,97.014465
7180,79.88481
7181,109.85673
7182,92.262955
7184,96.59286
7185,112.30231
7186,92.65883
7187,116.61163
7188,93.242645
7189,108.34085
7191,103.27232
7193,108.27232
7197,97.94428
7199,97.026085
7200,110.482155
7201,91.28694
7204,93.14304
7207,111.56464
7209,111.12373
7210,93.22386
7211,98.997284
7213,96.63448
7214,112.07213
7216,111.36211
7217,94.02878
7220,108.48254
7224,108.918594
7225,92.88244
7226,111.36211
7227,94.866875
7234,112.30231
7236,82.308365
7239,108.92122
7240,91.98999
7242,114.700935
7244,105.025154
7245,89.93958
7247,97.08203
7248,93.48698
7249,117.60102
7250,113.316536
7251,99.01984
7252,109.92828
7253,78.17636
7256,93.15967
7260,96.74783
7261,112.28025
7264,101.12019
7269,111.11853
7270,91.294365
7273,105.75653
7279,93.72973
7281,111.52725
7284,96.14984
7285,112.229774
7286,117.83323
7287,92.95822
7289,96.37936
7292,90.966446
7293,111.89954
7296,100.00908
7297,111.32324
7298,95.97361
7299,114.12596
7301,103.420105
7304,107.25198
7306,109.312
7308,96.37936
7309,96.48421
7312,91.17283
7313,78.17636
7314,96.89736
7316,93.701836
7319,110.57114
7321,112.072014
7323,98.43748
7324,102.722855
7325,94.713715
7328,95.74288
7330,77.16056
7334,95.19973
7337,111.982086
7338,102.82115
7339,95.66064
7341,92.784874
7342,111.88166
7344,103.74374
7345,103.10589
7347,108.01166
7349,111.52725
7350,96.01102
7353,103.0708
7355,111.053696
7356,94.562675
7357,114.68405
7358,103.33514
7360,95.6635
7363,100.137955
7364,94.387115
7366,105.45791
7368,92.87554
7369,108.255066
7370,96.05185
7373,94.438805
7374,101.34307
7375,97.50629
7377,94.31521
7379,97.88217
7380,119.05916
7382,100.30879
7383,92.67705
7385,107.7266
7386,103.179054
7391,95.32473
7394,94.42552
7396,113.316536
7397,94.30194
7399,99.49673
7400,104.64813
7403,78.370125
7405,111.346306
7408,106.71337
7414,108.88013
7416,97.58735
7417,93.630615
7419,93.77356
7420,104.48378
7421,96.13089
7422,94.47046
7423,95.92499
7425,77.27033
7430,101.293655
7432,96.05997
7433,102.12044
7434,104.52211
7436,109.38845
7437,93.763794
7438,108.096535
7440,101.25351
7441,92.68567
7442,110.88451
7445,94.44176
7446,95.94642
7448,110.324486
7450,98.553116
7451,93.71414
7454,103.47753
7455,103.43379
7457,106.89618
7459,96.10404
7462,93.55168
7464,93.71414
7465,101.68257
7466,95.10183
7467,107.36247
7469,103.14671
7472,95.96495
7473,108.316505
7479,95.19973
7480,107.8459
7484,103.317795
7491,93.546745
7494,99.644554
7495,97.76988
7501,98.783806
7503,92.32868
7504,107.060486
7505,97.50787
7508,111.06827
7509,90.868515
7510,78.17636
7511,111.31386
7515,98.160965
7516,102.79062
7517,95.35815
7518,103.39721
7519,94.01069
7521,96.91269
7522,106.29657
7524,99.36175
7526,105.56224
7527,94.25242
7528,103.52407
7529,92.427055
7534,105.90957
7537,107.20898
7538,97.01174
7540,105.796715
7541,111.064
7545,114.51975
7551,111.60668
7553,94.96657
7554,101.99261
7555,96.06884
7561,111.30947
7562,94.766304
7564,97.88463
7565,101.008644
7566,93.39892
7567,106.10109
7569,100.98391
7570,95.66633
7571,116.461975
7572,102.91508
7574,100.01974
7578,109.7351
7579,93.68762
7586,92.893394
7587,87.052055
7590,92.835526
7593,108.316505
7594,102.88198
7595,93.39892
7600,96.72637
7601,79.894615
7602,93.54801
7603,112.23726
7604,96.613594
7606,100.05286
7608,111.69633
7613,78.47925
7615,109.025955
7616,109.38845
7617,113.121216
7618,94.25242
7619,107.15439
7622,106.684204
7623,104.096176
7624,97.06444
7625,99.223885
7626,94.5596
7627,103.21778
7628,77.94405
7631,104.28531
7632,106.73851
7633,93.76645
7634,106.49801
7635,93.89176
7636,111.90832
7637,111.90832
7639,92.79261
7640,77.556854
7644,110.482155
7645,93.828514
7648,104.69595
7649,96.36238
7650,108.96328
7652,101.68257
7653,91.76051
7655,94.98332
7659,109.690605
7662,96.81876
7664,100.99205
7666,97.46051
7668,101.78954
7669,106.876396
7670,97.19894
7672,101.817665
7673,109.14533
7678,95.977486
7679,78.64967
7680,102.332306
7683,93.71919
7685,117.83323
7688,93.50575
7690,109.05873
7692,93.81819
7693,91.32875
7695,111.982086
7696,98.5292
7698,96.29881
7699,109.15163
7702,91.3675
7703,111.64262
7704,96.36238
7707,111.31386
7713,78.799034
7715,103.56272
7717,110.0377
7718,100.37954
7719,104.31605
7721,106.44383
7722,102.00185
7725,100.12391
7727,100.527336
7730,79.80993
7733,91.81478
7735,102.68813
7740,111.64262
7741,110.326485
7742,91.572655
7744,98.529724
7747,94.69598
7750,77.27033
7752,107.63076
7754,107.60693
7756,104.86867
7757,97.01413
7758,102.76983
7760,102.332306
7761,92.88966
7763,105.99664
7765,93.70847
7767,111.90832
7768,92.748245
7771,92.823006
7773,98.66887
7774,97.95207
7776,97.69414
7779,91.92687
7783,93.728966
7786,97.988365
7787,101.75339
7789,94.27053
7791,92.67767
7793,102.64171
7794,99.66548
7795,93.98951
7799,78.47925
7800,101.60557
7802,102.723785
7805,99.27646
7807,100.663956
7808,94.75639
7811,109.66404
7817,109.17495
7818,106.73851
7819,92.36782
7822,92.95279
7823,112.08044
7825,111.11184
7828,97.05732
7832,97.04052
7833,80.46398
7834,103.23998
7835,96.50868
7837,96.69406
7840,97.763374
7842,95.43972
7843,117.22099
7844,92.4793
7846,92.88966
7850,96.80189
7853,110.14299
7855,112.53932
7858,95.71329
7863,112.1831
7865,110.24712
7866,100.330605
7868,95.39106
7869,110.15185
7871,78.52684
7872,102.30917
7874,100.612785
7877,109.91841
7878,93.69197
7879,104.80648
7881,96.16968
7883,93.42384
7885,97.588646
7886,94.96657
7889,95.21943
7890,106.81616
7891,95.69114
7893,97.25096
7894,103.45818
7896,108.96328
7898,106.327995
7901,95.096504
7902,108.01166
7904,105.39806
7905,96.313644
7906,103.01446
7909,94.62879
7910,105.724785
7913,96.70064
7918,110.046135
7919,91.323265
7923,93.20861
7925,92.3621
7927,91.68717
7930,97.61579
7932,99.16271
7933,95.067535
7935,95.07085
7939,105.752945
7942,101.54342
7943,103.599915
7945,99.40623
7946,92.87554
7948,100.72019
7949,107.48119
7950,92.93641
7951,111.90832
7955,103.82273
7959,95.53502
7960,111.64262
7961,96.24061
7962,104.01726
7964,97.97117
7965,96.52874
7966,110.482155
7967,103.732315
7968,101.13901
7971,110.115555
7974,91.323265
7976,102.278114
7978,109.19312
7982,111.64262
7983,95.37656
7984,103.52336
7986,93.49038
7989,107.48119
7991,108.01166
7992,106.820564
7993,103.41949
7994,110.491234
7995,97.04052
7997,94.49266
7998,103.52336
7999,109.17495
8002,90.602615
8007,103.17364
8009,100.77851
8011,94.84126
8013,102.62074
8015,106.005005
8017,111.00462
8019,117.54516
8023,95.17634
8024,111.88166
8026,110.021164
8027,94.293236
8029,96.60281
8030,103.82964
8031,95.02751
8033,102.605545
8035,98.66781
8036,113.61618
8039,108.29448
8042,90.15946
8044,92.086395
8046,78.42624
8048,112.933754
8049,96.313644
8050,105.570786
8053,97.19284
8054,99.25686
8059,96.20166
8061,93.982475
8062,109.78896
8064,104.64186
8066,104.766205
8067,96.70578
8068,95.47434
8070,98.17184
8071,111.89954
8072,97.16475
8076,96.34765
8080,92.18172
8081,109.660194
8084,103.43809
8087,103.25464
8089,91.699745
8090,118.456696
8091,103.43932
8094,114.21492
8100,92.81687
8101,92.82595
8110,95.927055
8111,108.01166
8112,95.18255
8115,104.1221
8116,100.54803
8118,104.64186
8121,118.44087
8125,111.82771
8127,105.79273
8128,97.75727
8129,108.04577
8131,99.6981
8138,97.46057
8139,104.46766
8140,94.710625
8141,98.66887
8142,117.34076
8143,108.684616
8145,110.021164
8146,91.21904
8148,109.99422
8153,110.99327
8154,91.34741
8155,107.595474
8161,96.14472
8162,107.64974
8163,90.868515
8166,110.93087
8168,111.1475
8170,98.441284
8172,108.27232
8173,91.952545
8176,105.26044
8179,100.13971
8181,93.4931
8182,117.89472
8184,111.43643
8190,102.332306
8191,94.48143
8194,103.70432
8196,109.60789
8198,106.2663
8199,110.91247
8201,111.36414
8202,95.08169
8207,95.1819
8208,109.1345
8211,113.57953
8214,110.14624
8217,98.22841
8218,99.503
8222,94.67348
8229,106.90905
8231,95.51659
8233,95.38186
8236,92.40196
8238,106.92478
8240,100.771484
8243,99.03255
8246,99.08197
8250,97.17021
8254,104.65084
8256,77.16947
8257,99.758316
8258,98.38939
8260,96.02786
8261,104.72431
8263,113.002014
8264,95.83604
8267,105.25372
8268,93.84516
8271,97.10735
8272,109.1345
8275,95.652054
8276,94.57148
8277,107.67753
8278,117.0958
8279,94.113716
8280,108.755394
8281,100.12613
8282,98.90561
8287,112.505775
8288,92.37114
8289,112.676384
8294,101.31451
8296,99.82606
8299,104.48697
8302,103.12495
8308,110.00981
8314,107.37028
8315,103.32238
8316,107.226204
8317,98.259056
8319,106.4745
8320,94.084145
8321,117.681786
8323,93.660645
8325,96.4793
8326,110.86413
8328,109.823685
8330,104.14751
8331,95.465866
8332,107.65609
8334,93.50628
8338,91.914085
8339,94.02528
8341,99.23919
8345,110.37567
8346,96.08547
8347,107.97983
8349,94.9471
8351,97.73334
8352,109.0197
8353,109.823685
8355,108.59924
8358,110.97841
8359,99.20447
8360,95.15992
8361,107.082565
8363,98.671646
8364,95.46932
8365,98.47985
8366,108.229004
8370,104.682106
8372,98.21057
8376,98.571556
8377,106.71076
8379,108.887596
8380,94.17388
8381,108.798195
8386,92.62443
8388,104.18669
8389,94.29936
8391,106.65184
8394,104.65084
8396,108.221756
8398,99.50387
8400,111.17481
8401,95.29912
8404,99.23919
8407,96.186584
8408,114.87614
8409,109.823685
8410,109.80531
8411,100.10685
8413,98.80239
8414,107.14458
8416,96.7194
